Initialize engine version: 5.0.1f1 (5a2e8fe35a68)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4000 (ID=0x166)
    Vendor:   Intel
    VRAM:     128 MB
Begin MonoManager ReloadAssembly
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.dll (this message is harmless)
Loading B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Managed\System.dll (this message is harmless)
Setting up 1 worker threads for Enlighten.
  Thread -> id: 4e4 -> priority: 1 
Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.576173 ms

Unloading 4 unused Assets to reduce memory usage. Loaded Objects now: 296.
Total: 0.324078 ms (FindLiveObjects: 0.065131 ms CreateObjectMapping: 0.025263 ms MarkObjects: 0.213946 ms  DeleteObjects: 0.018157 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 1.213023 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 295.
Total: 0.271578 ms (FindLiveObjects: 0.037105 ms CreateObjectMapping: 0.025263 ms MarkObjects: 0.197762 ms  DeleteObjects: 0.009868 ms)

NullReferenceException: Object reference not set to an instance of an object
  at PlayerControler.SetCountText () [0x00000] in <filename unknown>:0 
  at PlayerControler.OnTriggerEnter (UnityEngine.Collider other) [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Crash!!!
SymInit: Symbol-SearchPath: '.;B:\Za Unity 3D\Roll a Ball\Builds;B:\Za Unity 3D\Roll a Ball\Builds;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Edi'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows).exe:Roll a Ball 2 (Windows).exe (000000013FE40000), size: 19525632 (result: 0), SymType: '-exported-', PDB: 'B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows).exe', fileVersion: 5.0.1.11919
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (000007FEFF0C0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\SHELL32.dll:SHELL32.dll (000007FEFDC30000), size: 14192640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.1.7601.18762
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (000007FEE9260000), size: 1167360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (000007FEE98E0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (000007FEE9160000), size: 987136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (000007FEE98D0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.18768
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (000007FEFDA50000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CFGMGR32.dll:CFGMGR32.dll (000007FEFD6D0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CFGMGR32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (000007FEFEFE0000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.1.7601.18679
C:\Windows\system32\DEVOBJ.dll:DEVOBJ.dll (000007FEFD6B0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DEVOBJ.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dwmapi.dll:dwmapi.dll (000007FEFBAF0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7601.18796
C:\Windows\system32\WINMM.dll:WINMM.dll (000007FEFBBF0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (000007FEFB370000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\IMM32.dll:IMM32.dll (000007FEFF1A0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSCTF.dll:MSCTF.dll (000007FEFEED0000), size: 1085440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.1.7601.18731
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (000007FEFCCB0000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (000007FEFAEA0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (000007FEFAE90000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (000007FEF9730000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\webio.dll:webio.dll (000007FEF96C0000), size: 409600 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.17725
B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Mono\mono.dll:mono.dll (000007FEF3A00000), size: 2990080 (result: 0), SymType: '-exported-', PDB: 'B:\Za Unity 3D\Roll a Ball\Builds\Roll a Ball 2 (Windows)_Data\Mono\mono.dll'
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (0000000077A90000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (000007FEFCE30000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.18254
C:\Windows\system32\CRYPTBASE.dll:CRYPTBASE.dll (000007FEFD4F0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTBASE.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\uxtheme.dll:uxtheme.dll (000007FEFBB20000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
c:\PROGRA~2\mcafee\SITEAD~1\x64\saHook.dll:saHook.dll (000007FEF8A10000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'c:\PROGRA~2\mcafee\SITEAD~1\x64\saHook.dll', fileVersion: 3.7.2.206
C:\Windows\system32\d3d11.dll:d3d11.dll (000007FEF1060000), size: 1921024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d11.dll', fileVersion: 6.2.9200.16570
C:\Windows\system32\dxgi.dll:dxgi.dll (000007FEF1240000), size: 380928 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\DXGIDebug.dll:DXGIDebug.dll (000007FEF0C30000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DXGIDebug.dll', fileVersion: 9.30.9600.17231
C:\Windows\system32\WINTRUST.dll:WINTRUST.dll (000007FEFD9C0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINTRUST.dll', fileVersion: 6.1.7601.18741
C:\Windows\system32\CRYPT32.dll:CRYPT32.dll (000007FEFD7D0000), size: 1495040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPT32.dll', fileVersion: 6.1.7601.18741
C:\Windows\system32\MSASN1.dll:MSASN1.dll (000007FEFD6A0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\igd10iumd64.dll:igd10iumd64.dll (000007FEEE910000), size: 12169216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igd10iumd64.dll', fileVersion: 10.18.10.4176
C:\Windows\system32\bcrypt.dll:bcrypt.dll (000007FEFCFE0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcrypt.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ncrypt.dll:ncrypt.dll (000007FEFD010000), size: 327680 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ncrypt.dll', fileVersion: 6.1.7601.18798
C:\Windows\system32\igdusc64.dll:igdusc64.dll (000007FEEFE30000), size: 4583424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igdusc64.dll', fileVersion: 10.18.10.4176
C:\Windows\system32\MMDevAPI.DLL:MMDevAPI.DLL (000007FEFBE70000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MMDevAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\PROPSYS.dll:PROPSYS.dll (000007FEFBD30000), size: 1228800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\Windows\system32\wdmaud.drv:wdmaud.drv (000007FEFBA30000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\Windows\system32\ksuser.dll:ksuser.dll (0000000075360000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AVRT.dll:AVRT.dll (000007FEFBE60000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (000007FEFB680000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.18741
C:\Windows\system32\msacm32.drv:msacm32.drv (000007FEFBAE0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (000007FEFB360000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dsound.dll:dsound.dll (000007FEFBC30000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dsound.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\POWRPROF.dll:POWRPROF.dll (000007FEFBEC0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\POWRPROF.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\CLBCatQ.DLL:CLBCatQ.DLL (000007FEFEE30000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll:comctl32.dll (000007FEFC0D0000), size: 2048000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll', fileVersion: 6.10.7601.17514
C:\Windows\system32\dbghelp.dll:dbghelp.dll (000007FEE4450000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SspiCli.dll:SspiCli.dll (000007FEFD460000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SspiCli.dll', fileVersion: 6.1.7601.18798

========== OUTPUTING STACK TRACE ==================

